,Unnamed: 0,sentence,record_type,keyword,loss,wctc_loss,pred_strings
124,4,àpìt̪ɔ́ rɔ̀mɔ̀cà ðɔ̀ndà,close_negative,ðɔ̀mɔ̀cɔ̀,487.2823181152344,52.27800369262695,bʎʷɒʷbɒbɒbbʷbbʷbʎbɒɒɒᶑʷɑɒɒʷɒʷɒʷʷbbbbbbbbɒɒɒbɒbʷbʎbbbbbbbʎɒʷbbbbɒbbbbbɒbbɒɒɒɒʷbʷʷʎʎbɒbʷʎb<blk>ʎb<blk>bʟbʟbɹbb<blk>bbbbbbbbbbbbb<blk>bb<blk>bbʷʎbbbbɒɒʎɒbʷɒɒɒbbbbʎbʎʎɹ<blk><blk>bbbbbb<blk><blk>b<blk><blk><blk><blk><blk>b
165,20,íjɔ́ ɛ́ðɛ̀,negative,ðɔ̀mɔ̀cɔ̀,115.36150360107422,52.3000373840332,bbbbbbbbbbbbb<blk>ʷbɒɹɒbbbbbbʟbbbbʟb<blk><blk>b<blk>ɹɹ<blk>bb<blk>bbb<blk>b<blk><blk><blk>b<blk><blk><blk>bbbb<blk>b<blk><blk>
189,2,ɛ́là ðínd̪ɔ̀t̪ɔ̀ ɛ̀là nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,323.0010986328125,52.34993743896485,bbbbbbbbbǂʛʷʷɒɒʎbɒɒɒʷɒɒɒɒɒbɒɒbbʷbʎɒɒbbbbʷʷʷbʎbbbɒʟbɑ<blk>ɒɒbbbɒboʷbbɒbbɒʎbɒbbbɒ<blk>ɒɒbɒbʎɒbbbbʎbbbʎbʎbbbbʷwʷ
234,1,ðɔ̀mɔ̀cɔ̀ ðə̀bùlìjí ápɾíɲá,positive,ðɔ̀mɔ̀cɔ̀,739.34765625,52.37548828125,bb<blk>bb<blk>bbbɒbɒɒʎɒʷɒɒʷɒʷɒʷʷɒɒɒʎɒʷɒob<blk>bbʷbʷbɒɒǂʷʷǂʎɒbɒʷɑɒʷʷʷʷɒʷɒbʎɒwbbʷbʷʎʎbbʎbb<blk>bbbbbbbbbbbbbʎbbbbbbbbb<blk>bbbbbbbbbb<blk>bbb<blk>bbbbʎbbʷɒbbʎ<blk>bb<blk>bbbbɒɒbɒɒɒʎbɒʷʎbbʷbbbɒbɒbǂbbbbbɒbbbbɒbbɒɒʷɒʎbbʎɹbb<blk><blk>b<blk><blk>bɒɒbʷbʷbbbbɑbʷʷʷʷ<blk>ɒɒʷʷʷɒʷɒǂʷɒɒʎɒʎɑʟɹɒʎɹɹɹb<blk><blk><blk><blk>b<blk><blk>bbb<blk><blk><blk><blk><blk><blk>b<blk><blk><blk><blk><blk><blk>b<blk><blk><blk><blk>
179,8,lòtùwɛ́l lìcə̀lò,negative,ðɔ̀mɔ̀cɔ̀,287.8904113769531,52.38887786865234,bʟ<blk>ʎbʟbbbbbbbbb<blk>ɒɒɒbʷɒbɒɒɒbʷɒbʎʎʷɒɒɒʷɒʷʷɒɒɒɒɒɒɒɒɒɒɒbɒɒbʷɒɒɒɒɒbɒʎɒʷɒɒɒɒɒʷbʎǂɒɒbbɹbʎbʎb<blk>ɹ<blk><blk>b
168,23,ìbɛ́j,negative,ðɔ̀mɔ̀cɔ̀,77.32814025878906,52.43207550048828,b<blk>b<blk><blk>bbbbb<blk>bb<blk><blk><blk>bbbbbbbbʎ<blk>b<blk><blk><blk><blk><blk><blk><blk><blk>b<blk><blk><blk><blk>b<blk><blk><blk><blk>b<blk><blk>b<blk><blk><blk>bb<blk><blk><blk><blk><blk><blk>b<blk>
162,17,áɾðɔ́ t̪ɔ́wɜ̀nì,negative,ðɔ̀mɔ̀cɔ̀,146.05250549316406,52.47493362426758,bbbɒɒɒɒɒɒɒʷɒɒɒɒoɒbʎbbbbɒɒɒʎʎbb<blk>bʷʷɒfɒʷɒʷb<blk>bb<blk>bɹ<blk><blk><blk><blk><blk><blk><blk><blk>b<blk><blk>bb<blk>b
146,1,àŋá óló,negative,ðɔ̀mɔ̀cɔ̀,199.08306884765625,52.4798583984375,ʷɑʷbbbbʷʷb<blk>ʎɒ<blk>ʷɒʷɒɒʎʷʷɸʎɑʷɑʷbɑbɑɑʷ<blk>ʎʷbʷʷbʷɒbɒʎbb<blk>bʷbb<blk>bbbbbbbb
215,3,kúkù káwàt̪à nɛ̀ lə̀və́r nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,280.4219665527344,52.48825073242188,b<blk><blk>bb<blk>bbbbbb<blk>b<blk><blk><blk>bbbb<blk>b<blk>bbb<blk>bb<blk>bbb<blk>bbbbbbbbbb<blk>bɑbʎbbbbbbʷbbbbbʎʷbbbbʎb<blk>bbbb<blk>bbb<blk>bʎb<blk>bb<blk>bbb<blk>bbʎ<blk>b<blk>b<blk>bbbb<blk>bbbɹbbbbbbb<blk>ɹ
145,0,lá vr̀ðìnɔ́ nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,192.8687286376953,52.52546691894531,b<blk>bbbbʷǂbbbɒbbbbbbbb<blk>bbbʎɒʷɒbʷbʷbbbbbbbɒbʷɒbɒbbbʎb<blk><blk>bʎ<blk>ʎbbbbʎb
159,14,ðólá t̪à,negative,ðɔ̀mɔ̀cɔ̀,135.16552734375,52.53329086303711,<blk>b<blk>bbbbbbbbʷʷbbbɑbbbɒbbbbɸbb<blk>bbbbbbbb<blk>b<blk>b<blk>b<blk>bb<blk>b<blk>ɹ<blk><blk><blk><blk>bb<blk><blk>b<blk><blk><blk>
213,1,àn lə́vàvɾì lá ɛ́làɽà dɔ́ŋðɛ̀,negative,ðɔ̀mɔ̀cɔ̀,450.7497253417969,52.54339599609375,ʷbbʟbbbbǂᶑɒɒɒɒʷɒɒɒɒʷʷɒɒbɒʷʷɒɒɒʷʷɒɒɒɒǂɒɒǂɒɒɒɒɒǂʎʟᶑɒʷɒɒɒʷɒɒɒɑɒɒɒɒɒʷɒɒɒǂǂǂɒɒǂɒɒɒɒᶑɒɒɒɒɒbɒɒɒɒɒɒɒɒɒʷɒɒɒɒɒʷɒɒɒɒɒɒɒɒɒɒʷɒɒɒʷs
160,15,ját̪ɔ́ ŋɔ̀mɔ̀,negative,ðɔ̀mɔ̀cɔ̀,148.8084716796875,52.56160736083984,bb<blk>bbɒbbʷɒbʷbbbʷʷɒɒʷɒɒɒɒʎbɒʎɒɒɒbɒʎɒ<blk>ɒbbbb<blk>bb<blk>ʎ<blk>b<blk>b<blk>bb<blk>b<blk><blk><blk><blk><blk>bb
219,7,àn ɔ́ndì kíjɔ́ŋ ùnɛ́ɾɛ́,negative,ðɔ̀mɔ̀cɔ̀,357.0780944824219,52.56409454345703,bbbʷbbb<blk>b<blk>bbbʷbbbɒʷʷbbɒɒʛbbɒ<blk>bbbbʷbʷɒʷɒbbɒɒɒʷʷʷʷʷʷʷɒʷʷɒʷbbbʷʎbbbbb<blk>bbbɹbb<blk>bbbbbbɹʎʎbbbbʎbbbʷɒbbbbbɒbɒɒʷʎbʎbbbb<blk><blk><blk><blk><blk>b<blk>
155,10,ðíbíl ðìcə̀lò,negative,ðɔ̀mɔ̀cɔ̀,159.99986267089844,52.57477569580078,bbbbbbbbbbbɒʎʎbʷbbǂʟɒʷbbbbbʎbbbɒbbbbbbʷb<blk>b<blk><blk>ɒb<blk>ʎb<blk>bb<blk>bʎb<blk><blk><blk>b<blk><blk>
228,5,jɛ́kàɾó lòlá lɛ́ ðɔ̀mɔ̀cɔ̀,positive,ðɔ̀mɔ̀cɔ̀,454.28363037109375,52.58594512939453,bb<blk><blk>bbʷbɒɒǂɒɒɒǂɒʷɒɒbʷʷɒʷɒɒǂɒʷɒɒʷʷʷfʷʷɒɒɒʷɒʷɒɒɒʷbʷʎbɒɒbbʷʷɒɒbʎɒɒɒʷʷɒʷʟʷbʟbbb<blk>bbɒbɒbʷbɒʷʷbɑɒʷɒʷʎbɒ<blk>bbbʷʎbʎbʷbbbbʷbbbʷbbbbbɒʎʎbb<blk>b<blk>bb<blk><blk>ɑb<blk><blk><blk>b<blk><blk>b
166,21,jájít̪ɔ́ ɛ̀ðɛ̀,negative,ðɔ̀mɔ̀cɔ̀,108.78176879882812,52.59352111816406,bbɒbɒɒɒɒb<blk>bbbbbbbɒɒɹbʷbʷbɒʷbbbbbbʎ<blk>ɹb<blk><blk>b<blk><blk><blk><blk><blk><blk><blk>bb<blk>b<blk><blk>b<blk><blk>b<blk><blk>bbb
214,2,jínít̪ɔ́ ðɔ̀ndà ðɛ́ ðɔ̀mɔ̀cɔ̀,positive,ðɔ̀mɔ̀cɔ̀,360.5110168457031,52.60468292236328,bbbbbb<blk>bbbʎbbbbbbbbbbbʷbɒɒbbʟʷɒʎbʷ<blk>bbbɒbɒʎbɒbɒʟ<blk>bbbbbbɒʎʎ<blk>bbbbbbbbbbɒɒbbɒbbɒbbbbʷɒbbbbbbbbbbʎɒbb<blk>bbbbbbbʎʎʎʎʷbʎʷbʎbbð
190,3,kə̀bùlìjí ðɔ́mɔ̀cɔ̀,positive,ðɔ̀mɔ̀cɔ̀,328.87762451171875,52.64049530029297,<blk>bbb<blk>bb<blk>bbbbbɒʎbʷʷɒbʷbbbʷɒɒbǂǂʷʷɒɒʷɒʷɑʷʷbɒɒbɒbɒǂbʷɒɒbbʷbbbbb<blk>bbbʷɒɒᶑɑɒɒʷʟʷɒbɒbbʜʷɑb<blk>ʟǂbʷɒʷʷʷɒbʎbbbbʷt
227,4,ɛ́là ðúɽìðìðɔ̀ èdɔ̀ɽɔ̀ ánó nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,447.1965026855469,52.66682434082031,bbb<blk>bɒbʷɒɒʷʷbɒɒbɒɒɑɒʎɒʟɒɒɒɒʷᶑʷᶑɒɒɒɒⱱʷǂɒɒʎʎʎbbbʎbɒɒɒɒɒʷɒʎɒbɒbɒɒǂɒɒbbbɒɒɒʷbʎ<blk>ʎʷɒbɒɒɒɒɒbɒʎɒɒɒʷʷɒɒʎɒbʷbʎbɑɒɒʎʷ<blk>ʷʷʷ<blk>ɒbbbbʟʟbʟbb<blk>b<blk>b<blk><blk><blk><blk><blk><blk>b<blk><blk><blk><blk>bbbb
185,14,t̪òlé t̪ɔ̀là,negative,ðɔ̀mɔ̀cɔ̀,236.84027099609372,52.686317443847656,bb<blk>bb<blk>b<blk>bbbbɒɒɒɒɒʷǂɒɒɒɒʷɒbɒʎbb<blk>b<blk><blk>bbbbbbɑbɒʷɒbbɒɒʷʷɒɒʷʷbɒʎbɒɒɒɒʷʷʷbɹ<blk>b<blk><blk><blk>b<blk>b<blk><blk>bbb<blk><blk><blk><blk>bbb<blk><blk>
129,1,ðə́ðá ɛ́ðɛ̀ ánó ðìcə̀lò,negative,ðɔ̀mɔ̀cɔ̀,257.3979797363281,52.743682861328125,bbbbbbbbʷbɒʎʷbbɒɒʷʷɒɒɒɒɒɒʷɒʷɒɒʷɒɒɑɒʷǂɒɒʷʷʎbɒʎʎɹʎbbbbɒɒbbbbʎbbʎʎbbbʎbbʎbbbb
144,16,ɔ̀ɽá t̪ə̀mànì,negative,ðɔ̀mɔ̀cɔ̀,206.60093688964844,52.78078842163086,<blk>bb<blk>b<blk><blk>bɒbʷɒʷʷbbɒbɒʷbɒʷʎʷʷʷɒwɒɒɒʷbbb<blk>ʟʷbbb<blk><blk>bbbbɒbbbɒɒbɒʎʷɒbbbbb<blk><blk><blk>b<blk><blk>bb<blk>b
218,6,lə̀r̀lɛ̀ɲí úðɛ̀ ùnɛ́ɾɛ́,negative,ðɔ̀mɔ̀cɔ̀,328.4732971191406,52.81337738037109,b<blk>b<blk>bbbbʷbbbʷʷbɒɒʷɒɒɒʷɒbʷbɒbɒbbɒʷʷɹɒ<blk>bbbbbbbbbʷbɒbbbb<blk>bbbb<blk>bbbɒbbɒʷbbbbbɒbɒʷʎbbʷbbb<blk>ʎbʷbɒʷ<blk>ɒɒʷɒʎzbbbɒbbbbbbb<blk>b<blk>b<blk><blk><blk>bb
208,8,kúkù kə̀ŋàcà ŕŋɔ̀,negative,ðɔ̀mɔ̀cɔ̀,318.6786193847656,52.82893753051758,bbb<blk>ʎ<blk>b<blk>bbbbb<blk><blk>bbɒbbbbbbʷ<blk>ʎʎbbbbɒʷbbɒʷbbbɒbʎbbɒʷbʎbbbbɑbʷɒʷʷʷǂʷʷɒbɒʷʷʷɒɒʷɒbʎbbʟɒɹbbbʎbbbbʎɒʎɹb<blk>ʷbb<blk>bʎbbb<blk><blk>ɹɹ
120,0,ðɔ̀mɔ̀cɔ̀ ðə́və̀lɛ̀ðà ɔ̀ndì nd̪ɔ̀bà,positive,ðɔ̀mɔ̀cɔ̀,492.7564086914063,52.83441925048828,<blk>bbb<blk><blk><blk>bbb<blk><blk>bbɹbbbbʎbbbʎʎb<blk>ʟbbʎʎʟbʎbɹʎbbǂʜʜǂǂǂǂǂɑǂbʷʎɹbb<blk>b<blk>bʎbb<blk>uʎʎʜʎbʎʜ̩ǂʎbʎǂʎbǂbǂǂɸiʷǂbbɹɹɹ<blk>ɹɹbb<blk><blk>bbb<blk>ǂǂǂbbǂʎbbǂb<blk>ɱbbbbʎɹbbbbʎbbbɹʎ̩ʎʎʎ<blk>ʎbbbbʎb<blk><blk>bɹbb<blk><blk>bb<blk>ɹɹ<blk>bɹ
